Unit,Primary_Emotion,Polarity,Mood,Personality
送醫急救,3,N,,
傷亡,3,N,,
恐怖分子,3,N,,
白蟻,3,N,,
封鎖現場蒐證,3,N,,
啃食,3,N,,
超出負荷,3,N,,
趕緊控制,3,N,,
救,3,N,,
恐怖,3,N,,
恐怕,3,N,,
嚇到發抖,3,N,,
一片空白,3,N,,
迫在眉睫,3,N,,
疫苗變異率,3,N,,
染血,3,N,,
擔憂,3,N,,
燒焦味,3,N,,
讓人相當恐懼,3,N,,
財物損失,3,N,,
感冒,3,N,,
同感不適,3,N,,
血跡,3,N,,
謹慎,3,N,,
濺血,3,N,,
太可怕了,3,N,,
病情反而加重,3,N,,
挾持,3,N,,
失蹤,3,N,,
青光眼,3,N,,
自保,3,N,,
出現紅疹,3,N,,
瞬間消失,3,N,,
性侵通緝犯,3,N,,
肌溶解,3,N,,
痛,3,N,,
免疫力降低,3,N,,
緊急疏散,3,N,,
就診,3,N,,
血液,3,N,,
當場昏倒,3,N,,
好發時期,3,N,,
有感地震,3,N,,
起火原因,3,N,,
吃緊,3,N,,
暴力,3,N,,
被擄,3,N,,
發生衝突,3,N,,
頭痛,3,N,,
發燒,3,N,,
眼周疼痛,3,N,,
核武競賽,3,N,,
有問題,3,N,,
疲勞駕駛,3,N,,
槍殺,3,N,,
恐慌,3,N,,
散落一地,3,N,,
威脅,3,N,,
炸掉,3,N,,
焦急,3,N,,
傳染病,3,N,,
壓力過大,3,N,,
緊急控制,3,N,,
視力衰退,3,N,,
追債,3,N,,
好緊張,3,N,,
水果刀,3,N,,
惡火,3,N,,
嘩然,3,N,,
聽不清楚,3,N,,
黃斑部病變,3,N,,
爆炸,3,N,,
免疫力下降,3,N,,
提神,3,N,,
脹痛,3,N,,
誤食,3,N,,
不易發覺,3,N,,
緊急重建手術,3,N,,
大意不得,3,N,,
不易排出體外,3,N,,
玉石俱焚,3,N,,
入侵人體,3,N,,
胃痛,3,N,,
撞上,3,N,,
衝突,3,N,,
很害怕,3,N,,
怎麼辦,3,N,,
不安,3,N,,
全屍,3,N,,
驚慌,3,N,,
毒性汙染物,3,N,,
倒地,3,N,,
致命外傷,3,N,,
血流不止,3,N,,
輕易駭進,3,N,,
營救,3,N,,
地震,3,N,,
向警方求助,3,N,,
瘋狂,3,N,,
警戒,3,N,,
黃斑部,3,N,,
最危害等級,3,N,,
咳嗽,3,N,,
靈異,3,N,,
侵襲,3,N,,
警訊,3,N,,
自燃,3,N,,
產生病變,3,N,,
腫塊,3,N,,
體液,3,N,,
心虛,3,N,,
體質靈敏,3,N,,
具威脅性,3,N,,
失事,3,N,,
發抖,3,N,,
銳利邊緣,3,N,,
冷血,3,N,,
中風,3,N,,
驗傷,3,N,,
情緒較不穩定,3,N,,
甩棍,3,N,,
緊急,3,N,,
一槍擊斃,3,N,,
嚴重嗆傷,3,N,,
不見人影,3,N,,
缺水,3,N,,
痠麻,3,N,,
腹瀉,3,N,,
ISIS,3,N,,
匆匆離去,3,N,,
呼救,3,N,,
出血,3,N,,
摺疊刀,3,N,,
皮疹,3,N,,
感冒症狀,3,N,,
白色粉末,3,N,,
就怕,3,N,,
氣氛肅殺,3,N,,
竄出火苗,3,N,,
性生活史複雜,3,N,,
逃離現場,3,N,,
症狀,3,N,,
水位直直落,3,N,,
跨國緝捕,3,N,,
來回踱步,3,N,,
嚇壞了,3,N,,
送醫,3,N,,
疫情持續,3,N,,
火燒車,3,N,,
被劃傷,3,N,,
紅疹,3,N,,
急救,3,N,,
炸毀,3,N,,
蓄水量不到,3,N,,
喃喃自語,3,N,,
超車,3,N,,
強烈幻覺,3,N,,
疏散,3,N,,
怕,3,N,,
停止供水,3,N,,
寒流來襲,3,N,,
逃生不及,3,N,,
用眼過久,3,N,,
一片漆黑,3,N,,
發毛,3,N,,
聖戰,3,N,,
下毒,3,N,,
噩運,3,N,,
驗出,3,N,,
震央,3,N,,
砍頭,3,N,,
緊急會議,3,N,,
發生暴力事件,3,N,,
冒出濃煙,3,N,,
肌肉痠痛,3,N,,
加派警力,3,N,,
凶殘,3,N,,
很不滿,4,N,,
畜生,4,N,,
放水,4,N,,
趕走,4,N,,
有夠誇張,4,N,,
嘔,4,N,,
燙手山芋,4,N,,
罵小孩,4,N,,
被,4,N,,
空談,4,N,,
倔強,4,N,,
訓話,4,N,,
透支,4,N,,
穿插三字經,4,N,,
無法自拔,4,N,,
酒店經紀人,4,N,,
侵入,4,N,,
私心自用,4,N,,
不足,4,N,,
錯誤,4,N,,
背離承諾,4,N,,
欺侮,4,N,,
罰站,4,N,,
轉頭就走,4,N,,
早就忘了,4,N,,
怠惰,4,N,,
不當,4,N,,
違反,4,N,,
哭鬧,4,N,,
偷吃,4,N,,
誅鋤異己,4,N,,
民意壓力,4,N,,
理論,4,N,,
下海陪酒,4,N,,
粗暴,4,N,,
酒店公關,4,N,,
很氣,4,N,,
處決,4,N,,
淹入,4,N,,
嫌,4,N,,
亂跑,4,N,,
見死不救,4,N,,
不幹了,4,N,,
毒害,4,N,,
屁孩,4,N,,
發生口角,4,N,,
敗家,4,N,,
嚴重,4,N,,
罵,4,N,,
垃圾,4,N,,
臭味,4,N,,
揭發,4,N,,
警告,4,N,,
指責,4,N,,
下海,4,N,,
小偷,4,N,,
撂下狠話,4,N,,
進出警局,4,N,,
禁止,4,N,,
懷恨在心,4,N,,
床戰,4,N,,
不法,4,N,,
被偷,4,N,,
爭議,4,N,,
肇事逃逸,4,N,,
攻擊,4,N,,
最壞,4,N,,
預算赤字,4,N,,
食安基金,4,N,,
車速過快,4,N,,
報警,4,N,,
負責,4,N,,
喪心病狂,4,N,,
遺憾,4,N,,
刺死,4,N,,
海洛因,4,N,,
很嗆,4,N,,
都沒有用,4,N,,
耍人,4,N,,
要錢,4,N,,
故意不還,4,N,,
菸蒂,4,N,,
拍桌,4,N,,
罰款,4,N,,
反彈,4,N,,
令人無法承受,4,N,,
虐待,4,N,,
封殺,4,N,,
捉姦,4,N,,
打人,4,N,,
囚禁,4,N,,
怒譙,4,N,,
大鬧,4,N,,
起訴,4,N,,
刺殺,4,N,,
暴躁,4,N,,
自相矛盾,4,N,,
洗錢,4,N,,
太扯！,4,N,,
快點放假,4,N,,
強制回收,4,N,,
薪資倒退,4,N,,
逮人,4,N,,
氣呼呼,4,N,,
負氣,4,N,,
窒礙難行,4,N,,
太粗糙,4,N,,
好歹也有,4,N,,
傷害,4,N,,
死刑犯,4,N,,
受不了,4,N,,
糞,4,N,,
沉溺,4,N,,
負荷過重,4,N,,
又傳,4,N,,
越演越烈,4,N,,
譴責,4,N,,
毫無作為,4,N,,
日前被逮,4,N,,
聽不下去,4,N,,
酒店上班,4,N,,
糾正,4,N,,
善妒,4,N,,
過當,4,N,,
難辭其咎,4,N,,
反而更囂張,4,N,,
反對,4,N,,
濫用,4,N,,
沒資格,4,N,,
爭執,4,N,,
幹嘛,4,N,,
對槓,4,N,,
抓人,4,N,,
伊斯蘭國,4,N,,
荒謬,4,N,,
飽受輿論批評,4,N,,
憑什麼,4,N,,
一直沒有,4,N,,
違法,4,N,,
政治壓力介入,4,N,,
絕不寬待,4,N,,
恐嚇,4,N,,
批評,4,N,,
不幫忙,4,N,,
故意,4,N,,
緊皺眉頭,4,N,,
叫囂,4,N,,
反咬,4,N,,
惡質,4,N,,
很嘔,4,N,,
拍桌聲,4,N,,
告狀,4,N,,
怕你,4,N,,
死刑,4,N,,
高額舉債,4,N,,
大怒,4,N,,
平白無故,4,N,,
制度不良,4,N,,
油價止跌回升,4,N,,
興師問罪,4,N,,
怒嗆,4,N,,
爆粗口,4,N,,
搖頭丸,4,N,,
謀殺,4,N,,
疑慮,4,N,,
全都,4,N,,
制度有問題,4,N,,
除惡,4,N,,
三小,4,N,,
公然侮辱,4,N,,
誤導,4,N,,
收賄,4,N,,
不服,4,N,,
暴力分子,4,N,,
嗆辭,4,N,,
囂張,4,N,,
延宕,4,N,,
偷,4,N,,
黑白不分,4,N,,
丟給,4,N,,
引發聯想,4,N,,
損壞屍體罪嫌,4,N,,
語帶威脅,4,N,,
通姦罪,4,N,,
怒,4,N,,
惡整,4,N,,
計較,4,N,,
不滿,4,N,,
亂丟,4,N,,
殺害,4,N,,
撞死,4,N,,
殺掉,4,N,,
施壓,4,N,,
債留子孫,4,N,,
突遭,4,N,,
無法容忍,4,N,,
遭到,4,N,,
提告,4,N,,
被批,4,N,,
判處,4,N,,
不認真思考,4,N,,
出紕漏,4,N,,
你想怎樣,4,N,,
怒喝威嚇,4,N,,
要脅,4,N,,
揮霍,4,N,,
尬車,4,N,,
出氣,4,N,,
漲幅,4,N,,
酒店,4,N,,
裝肖仔,4,N,,
沒有用,4,N,,
為何還要,4,N,,
自顧,4,N,,
予取予求,4,N,,
摔碗,4,N,,
檢討,4,N,,
嚴正要求,4,N,,
大聲咆哮,4,N,,
為什麼,4,N,,
全部下架,4,N,,
花這麼長時間,4,N,,
不合理,4,N,,
護航,4,N,,
朝她臉部擲去,4,N,,
下毒手,4,N,,
刪除,4,N,,
幹，我輸你,4,N,,
不幹,4,N,,
嗆聲,4,N,,
欺騙,4,N,,
正眼不瞄,4,N,,
動粗,4,N,,
忍受,4,N,,
懷疑,4,N,,
踹,4,N,,
違約,4,N,,
不歡而散,4,N,,
共犯,4,N,,
逆子,4,N,,
沒有那回事,4,N,,
討回公道,4,N,,
怒批,4,N,,
人力不夠,4,N,,
啃老族,4,N,,
萌生去意,4,N,,
殺死,4,N,,
充滿怨氣,4,N,,
破局,4,N,,
最為反對,4,N,,
荒誕,4,N,,
反嗆,4,N,,
竟然,4,N,,
遭,4,N,,
黑心,4,N,,
拖延,4,N,,
幹,4,N,,
苦肉計,4,N,,
屢勸不聽,4,N,,
弄得一團亂,4,N,,
啃老,4,N,,
疑,4,N,,
衣衫不整,4,N,,
舉債上限,4,N,,
寧死也要,4,N,,
不准,4,N,,
不應,4,N,,
有本事,4,N,,
斥喝,4,N,,
搞成這樣,4,N,,
阻擋,4,N,,
引起網友撻伐,4,N,,
無預警,4,N,,
不妥,4,N,,
不當行為,4,N,,
詐欺罪,4,N,,
批判,4,N,,
竟,4,N,,
沉迷電玩,4,N,,
無法回答,4,N,,
得罪,4,N,,
從未,4,N,,
逃逸,4,N,,
殺人重罪,4,N,,
不可原諒,4,N,,
裝忙,4,N,,
仗著,4,N,,
欺負人,4,N,,
氣不過,4,N,,
罵人,4,N,,
一氣之下,4,N,,
冤獄,4,N,,
嚴厲,4,N,,
任意大小便,4,N,,
迫害,4,N,,
槓上,4,N,,
沒綁安全帶,4,N,,
引發各界撻伐,4,N,,
保外就醫,4,N,,
追討,4,N,,
生氣,4,N,,
惡劣,4,N,,
搞爛,4,N,,
限制,4,N,,
不夠,4,N,,
嗆,4,N,,
抗議,4,N,,
白蟻,4,N,,
超生氣,4,N,,
一股異味,4,N,,
無能,4,N,,
歧視,4,N,,
置之不理,4,N,,
羞辱,4,N,,
偷運,4,N,,
以正視聽,4,N,,
竟是,4,N,,
不做了,4,N,,
通姦,4,N,,
頭也不回,4,N,,
斥責,4,N,,
猖狂,4,N,,
毒蟲,4,N,,
瀕臨危機,4,N,,
查緝不力,4,N,,
毆打,4,N,,
不見蹤影,4,N,,
不當處置,4,N,,
沒種,4,N,,
貪污,4,N,,
壓力,4,N,,
X你娘,4,N,,
執意,4,N,,
囂張行徑,4,N,,
關說,4,N,,
單打獨鬥,4,N,,
靠北,4,N,,
改善的空間,4,N,,
施暴,4,N,,
為什麼還要,4,N,,
仍,4,N,,
調漲,4,N,,
槓,4,N,,
負債,4,N,,
換掉,4,N,,
被刪除,4,N,,
孬種,4,N,,
打手,4,N,,
毫不領情,4,N,,
太囂張,4,N,,
吸毒,4,N,,
強制安置,4,N,,
很倒楣,4,N,,
不顧,4,N,,
暴力,4,N,,
X你媽,4,N,,
賄賂,4,N,,
不受約制,4,N,,
老子,4,N,,
不願,4,N,,
淹水,4,N,,
沒人幫忙,4,N,,
飆罵,4,N,,
督促,4,N,,
素行不良,4,N,,
爛招,4,N,,
忍不住,4,N,,
態度囂張,4,N,,
買毒,4,N,,
逼退,4,N,,
槍殺,4,N,,
殘酷,4,N,,
短缺,4,N,,
社會分裂,4,N,,
大罵,4,N,,
自滿,4,N,,
紅色布條,4,N,,
非法,4,N,,
竟有,4,N,,
無法無天,4,N,,
訴求,4,N,,
受騙,4,N,,
駁回,4,N,,
搞鬼,4,N,,
疊屍,4,N,,
吵架,4,N,,
千百個不願意,4,N,,
經濟疲弱,4,N,,
過當行為,4,N,,
扭曲,4,N,,
狂吼,4,N,,
衝突,4,N,,
討伐聲浪,4,N,,
債務,4,N,,
犯案,4,N,,
反怪,4,N,,
看不下去,4,N,,
殺人,4,N,,
漏水,4,N,,
看不慣,4,N,,
根本沒在怕,4,N,,
殺了,4,N,,
惡行,4,N,,
喝斥,4,N,,
狡詐,4,N,,
三字經,4,N,,
毒品,4,N,,
牛步,4,N,,
要命,4,N,,
噁心,4,N,,
根本,4,N,,
惡性,4,N,,
反遭,4,N,,
四兩撥千斤,4,N,,
洩恨,4,N,,
酒店經紀,4,N,,
究竟有無,4,N,,
吸食毒品,4,N,,
撻伐,4,N,,
霸凌,4,N,,
潑糞,4,N,,
強烈譴責,4,N,,
避重就輕,4,N,,
軒然大波,4,N,,
精神虐待,4,N,,
有利可圖,4,N,,
忍無可忍,4,N,,
討公道,4,N,,
應下架,4,N,,
憤慨,4,N,,
賺飽飽,4,N,,
負面教材,4,N,,
怪異,4,N,,
輪流開罵,4,N,,
天怒人怨,4,N,,
血壓飆高,4,N,,
明明,4,N,,
痛批,4,N,,
隨地大小便,4,N,,
跳票,4,N,,
不孝,4,N,,
白天睡大覺,4,N,,
瀕臨破表,4,N,,
嚴重落差,4,N,,
聲援,4,N,,
未注意,4,N,,
嚥下這口氣,4,N,,
碰壁,4,N,,
弊案,4,N,,
大聲嚷嚷,4,N,,
斥罵,4,N,,
民怨,4,N,,
火冒三丈,4,N,,
違停,4,N,,
痛訴,4,N,,
氣沖沖,4,N,,
戳破,4,N,,
滋事,4,N,,
不聞不問,4,N,,
撒野,4,N,,
卻始終未,4,N,,
懲處,4,N,,
不客氣的,4,N,,
慢半拍,4,N,,
不甘受辱,4,N,,
裝備不好,4,N,,
誤解,4,N,,
滅頂,4,N,,
抨擊,4,N,,
堅決否認,4,N,,
忽視,4,N,,
痛批沒天理,4,N,,
誘拐,4,N,,
令人髮指,4,N,,
責怪,4,N,,
動怒,4,N,,
還原事實,4,N,,
強行插車,4,N,,
反感,4,N,,
排泄物,4,N,,
惹得,4,N,,
事關,4,N,,
破壞,4,N,,
人力不足,4,N,,
引發各界議論,4,N,,
隔空叫陣,4,N,,
憤而,4,N,,
裝備不夠,4,N,,
情緒躁動,4,N,,
拿錢走人,4,N,,
滋擾,4,N,,
沒有下文,4,N,,
畜牲,4,N,,
小三,4,N,,
不聽話,4,N,,
質問,4,N,,
警告處分,4,N,,
不公不義,4,N,,
不領情,4,N,,
控告,4,N,,
判刑,4,N,,
處處險阻,4,N,,
歹戲拖棚,4,N,,
苛求,4,N,,
財政懸崖,4,N,,
責備,4,N,,
辱罵,4,N,,
莫名其妙,4,N,,
質疑,4,N,,
猖狂攻擊,4,N,,
接觸毒品,4,N,,
挑戰,4,N,,
嫌犯,4,N,,
瘋狂攻擊,4,N,,
不爽,4,N,,
撒滿毒品,4,N,,
不能解決問題,4,N,,
反駁,4,N,,
不良示範,4,N,,
指控,4,N,,
不願意,4,N,,
批,4,N,,
憤怒,4,N,,
明知道,4,N,,
傾家蕩產,2,N,,
心碎,2,N,,
救治,2,N,,
已故,2,N,,
身心俱疲,2,N,,
不是真的,2,N,,
工作狂,2,N,,
被,2,N,,
救救我媽媽,2,N,,
離世,2,N,,
不治,2,N,,
罕見,2,N,,
休耕因應,2,N,,
搖頭嘆息,2,N,,
痛哭,2,N,,
燒傷,2,N,,
心臟病,2,N,,
墮胎,2,N,,
老了,2,N,,
氣絕身亡,2,N,,
溺水身亡,2,N,,
無法證明,2,N,,
困境,2,N,,
可不可以不要,2,N,,
被充公,2,N,,
去世,2,N,,
祈禱,2,N,,
智障,2,N,,
苦無機會,2,N,,
疾病,2,N,,
求診,2,N,,
靈前上香,2,N,,
自殺,2,N,,
就地埋葬,2,N,,
招魂,2,N,,
被欺負,2,N,,
雙手顫抖,2,N,,
副作用,2,N,,
輾轉,2,N,,
賠上,2,N,,
死者,2,N,,
宿疾,2,N,,
悼念,2,N,,
黯然離去,2,N,,
處決,2,N,,
沒下落,2,N,,
相依為命,2,N,,
年邁臥病,2,N,,
昔日,2,N,,
難以挽救,2,N,,
拔管,2,N,,
火警,2,N,,
重擔,2,N,,
服刑,2,N,,
辛苦,2,N,,
損失,2,N,,
沒關係,2,N,,
維持不久,2,N,,
苦頭,2,N,,
年紀大,2,N,,
枉死,2,N,,
扼腕,2,N,,
多重器官衰竭,2,N,,
退回,2,N,,
死了,2,N,,
負擔,2,N,,
雙下巴,2,N,,
卻見,2,N,,
餓肚子,2,N,,
沒有鼓勵,2,N,,
談何容易,2,N,,
冷板凳,2,N,,
訊全無,2,N,,
一一低頭,2,N,,
崩潰,2,N,,
苦無上場機會,2,N,,
無力回天,2,N,,
遺憾,2,N,,
插管,2,N,,
罹難者,2,N,,
撿拾廚餘,2,N,,
掩埋,2,N,,
生命無價,2,N,,
過世,2,N,,
不清楚,2,N,,
罹患,2,N,,
很傷心,2,N,,
心臟病發,2,N,,
民工荒,2,N,,
度日,2,N,,
無法承受,2,N,,
須動刀,2,N,,
哭訴,2,N,,
沒了,2,N,,
焦屍,2,N,,
動脈血管硬化,2,N,,
呈現昏迷,2,N,,
獨自,2,N,,
懷念,2,N,,
傷害,2,N,,
百般推辭,2,N,,
令人不忍,2,N,,
一場空,2,N,,
掛念,2,N,,
身材走樣,2,N,,
僅能,2,N,,
羞辱,2,N,,
無法如願,2,N,,
病史,2,N,,
喪命,2,N,,
逝世,2,N,,
奪去,2,N,,
心卻碎了,2,N,,
臥病在床,2,N,,
喪葬,2,N,,
不治身亡,2,N,,
印象扣分,2,N,,
宣告不治,2,N,,
髒亂不堪,2,N,,
失敗收場,2,N,,
因病過世,2,N,,
辭職,2,N,,
屍臭味,2,N,,
令人不勝唏噓,2,N,,
原本,2,N,,
只有,2,N,,
無法排解,2,N,,
遺體,2,N,,
黯然,2,N,,
身體不適,2,N,,
命危,2,N,,
犧牲,2,N,,
我們的錯,2,N,,
煩悶,2,N,,
車禍,2,N,,
空前挫敗,2,N,,
殘障,2,N,,
發生不幸,2,N,,
只靠,2,N,,
卻無法,2,N,,
造成,2,N,,
心都碎了,2,N,,
屍體,2,N,,
告別,2,N,,
嘆了口氣,2,N,,
求情,2,N,,
罪,2,N,,
遺物,2,N,,
還沒來得及,2,N,,
雙屍命案,2,N,,
回天乏術,2,N,,
含淚,2,N,,
一路落後,2,N,,
暴斃,2,N,,
脆弱,2,N,,
自首,2,N,,
查明死因,2,N,,
拖垮,2,N,,
發生意外,2,N,,
死訊,2,N,,
擔心,2,N,,
被車撞死,2,N,,
與世隔絕,2,N,,
打零工,2,N,,
悲慘,2,N,,
沒有謀生能力,2,N,,
悲傷,2,N,,
走了,2,N,,
分居,2,N,,
跪,2,N,,
遺言,2,N,,
失調,2,N,,
罹,2,N,,
吞下敗仗,2,N,,
苦戰,2,N,,
硬著頭皮,2,N,,
哽咽,2,N,,
無法工作,2,N,,
情緒崩潰,2,N,,
十分不忍,2,N,,
痛心,2,N,,
還得,2,N,,
心肺功能衰竭,2,N,,
沒有工作,2,N,,
撞死,2,N,,
生命盡頭,2,N,,
散盡家產,2,N,,
墊底,2,N,,
糖尿病,2,N,,
後悔,2,N,,
遭到,2,N,,
蒼老,2,N,,
身障,2,N,,
不忍心,2,N,,
銳減,2,N,,
不太好過,2,N,,
抒發,2,N,,
感染,2,N,,
念及,2,N,,
寒冬,2,N,,
心寒,2,N,,
導致,2,N,,
低收,2,N,,
喪生,2,N,,
無法走出傷痛,2,N,,
垂垂老者,2,N,,
憂鬱纏身,2,N,,
十分悲痛,2,N,,
花費,2,N,,
未老先衰,2,N,,
重傷,2,N,,
無可取代,2,N,,
智能障礙,2,N,,
學生荒,2,N,,
髒亂,2,N,,
拉傷,2,N,,
拜託,2,N,,
好無奈,2,N,,
燒死,2,N,,
斬首,2,N,,
抱歉,2,N,,
自然老化,2,N,,
用盡,2,N,,
往生,2,N,,
可憐,2,N,,
足不出戶,2,N,,
經濟狀況不好,2,N,,
遇害,2,N,,
遺孀,2,N,,
離開,2,N,,
甘願淪為,2,N,,
很可憐,2,N,,
沒有什麼好說,2,N,,
感情受挫,2,N,,
洗腎,2,N,,
受損,2,N,,
無可奈何,2,N,,
靈堂,2,N,,
思念,2,N,,
苦,2,N,,
連敗,2,N,,
失去,2,N,,
遭,2,N,,
已造成,2,N,,
家境不好,2,N,,
卻,2,N,,
丟官,2,N,,
蒙羞,2,N,,
呼籲,2,N,,
所苦,2,N,,
無法阻止,2,N,,
輔導,2,N,,
陳情,2,N,,
面無表情,2,N,,
省吃儉用,2,N,,
一把眼淚,2,N,,
只好,2,N,,
出狀況,2,N,,
癌,2,N,,
病逝,2,N,,
沒工作,2,N,,
結果,2,N,,
精神疾病,2,N,,
很難過,2,N,,
檢討,2,N,,
離婚,2,N,,
屢次失敗,2,N,,
孤單,2,N,,
出現異狀,2,N,,
無法戒毒,2,N,,
令人難堪,2,N,,
喚回,2,N,,
昏迷,2,N,,
沒有結婚,2,N,,
憂鬱症,2,N,,
一度,2,N,,
仍造成,2,N,,
精神異常,2,N,,
入獄,2,N,,
結束,2,N,,
墮落,2,N,,
十分尷尬,2,N,,
無法接受,2,N,,
救災,2,N,,
沒法度,2,N,,
飢餓受凍,2,N,,
分手,2,N,,
賠,2,N,,
不斷啜泣,2,N,,
生活困苦,2,N,,
令人難過,2,N,,
尋求幫助,2,N,,
盲人,2,N,,
不靈活,2,N,,
放棄,2,N,,
住院期間,2,N,,
不是很好,2,N,,
毫無斬獲,2,N,,
子宮頸癌,2,N,,
失效,2,N,,
救助金,2,N,,
慰問,2,N,,
疲憊,2,N,,
毛孔粗大,2,N,,
本,2,N,,
苦吞,2,N,,
享年,2,N,,
一把鼻涕,2,N,,
弔唁,2,N,,
泣不成聲,2,N,,
斷氣,2,N,,
對不起,2,N,,
無業,2,N,,
心痛,2,N,,
生病,2,N,,
送醫不治,2,N,,
受傷,2,N,,
無奈,2,N,,
簡陋,2,N,,
就診,2,N,,
解除職務,2,N,,
工作量大減,2,N,,
檢討改進,2,N,,
看不到,2,N,,
無能為力,2,N,,
難過哭了,2,N,,
不適,2,N,,
最慘的是,2,N,,
槍殺身亡,2,N,,
離家,2,N,,
離去,2,N,,
低收入戶,2,N,,
難過,2,N,,
挽回,2,N,,
失蹤,2,N,,
不幸,2,N,,
沒有出賽機會,2,N,,
遺留,2,N,,
已分居,2,N,,
太複雜,2,N,,
忍氣吞聲,2,N,,
只能,2,N,,
無謀生能力,2,N,,
心痛不已,2,N,,
入不敷出,2,N,,
苦無證據,2,N,,
不堪,2,N,,
終究還是發生,2,N,,
不禁傷心落淚,2,N,,
壓力過大,2,N,,
自盡,2,N,,
花費龐大,2,N,,
泣訴,2,N,,
身亡,2,N,,
坦承罪行,2,N,,
環境很差,2,N,,
窩居,2,N,,
放心不下,2,N,,
未能,2,N,,
求診未果,2,N,,
債務,2,N,,
沒有生育,2,N,,
不幸病逝,2,N,,
死亡,2,N,,
遺書,2,N,,
度過難關,2,N,,
睡不著,2,N,,
敗給,2,N,,
淚崩,2,N,,
鎩羽而歸,2,N,,
殉職,2,N,,
困難,2,N,,
更慘的是,2,N,,
痛苦,2,N,,
親手結束,2,N,,
悲痛,2,N,,
死因,2,N,,
蕭瑟,2,N,,
大義滅親,2,N,,
失明,2,N,,
走投無路,2,N,,
深淵,2,N,,
走樣,2,N,,
殘骸,2,N,,
大喊好衰,2,N,,
像狗,2,N,,
生活困境,2,N,,
獨立扶養,2,N,,
更慘,2,N,,
獨力照顧,2,N,,
不捨,2,N,,
血癌,2,N,,
走了之後,2,N,,
沉重,2,N,,
無法自理,2,N,,
行動不便,2,N,,
太晚,2,N,,
空屋,2,N,,
追思,2,N,,
葬身火窟,2,N,,
道歉,2,N,,
不孕,2,N,,
演變成,2,N,,
掉到谷底,2,N,,
無法承受打擊,2,N,,
救救他的媽媽,2,N,,
無力,2,N,,
最後一根稻草,2,N,,
想不出,2,N,,
腫塊,2,N,,
回不來了,2,N,,
何去何從,2,N,,
偏僻,2,N,,
失了,2,N,,
妻離子散,2,N,,
年邁,2,N,,
發抖,2,N,,
滿臉哀傷,2,N,,
中風,2,N,,
不能沒有你,2,N,,
辭世,2,N,,
自主神經失調,2,N,,
短命,2,N,,
加護病房,2,N,,
哀悼,2,N,,
最大的遺憾,2,N,,
老母親,2,N,,
壓垮駱駝,2,N,,
拖著疲憊的,2,N,,
錯過,2,N,,
雙屍案,2,N,,
負債累累,2,N,,
哀慟,2,N,,
渴望,2,N,,
在天之靈,2,N,,
慘遭偷竊,2,N,,
無人照顧,2,N,,
安慰,2,N,,
身體欠佳,2,N,,
愧疚,2,N,,
